This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.4.26)  10 JUN 2018 16:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**motivation.tex
(./motivation.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 16 language(s) loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 7.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 7.
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.7 ...{\url{http://openbabel.org/wiki/Main_Page}}
                                                  , la perte de l'ordre des ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.7 ...{\url{http://openbabel.org/wiki/Main_Page}}
                                                  , la perte de l'ordre des ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \url 
                {http://openbabel.org/wiki/Main_Page}
l.7 ...{\url{http://openbabel.org/wiki/Main_Page}}
                                                  , la perte de l'ordre des ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.7 ...{\url{http://openbabel.org/wiki/Main_Page}}
                                                  , la perte de l'ordre des ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<argument> ...http://openbabel.org/wiki/Main_Page}
                                                  
l.7 ...{\url{http://openbabel.org/wiki/Main_Page}}
                                                  , la perte de l'ordre des ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
<recently read> }
                 
l.7 ...{\url{http://openbabel.org/wiki/Main_Page}}
                                                  , la perte de l'ordre des ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\@footnotetext ...rut \strutbox }\color@endgroup }
                                                  
l.7 ...{\url{http://openbabel.org/wiki/Main_Page}}
                                                  , la perte de l'ordre des ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.9 
    
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ™ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!

Overfull \hbox (543.48671pt too wide) in paragraph at lines 7--9
[][]\OT1/cmr/m/n/10 http://openbabel.org/wiki/Main$[]\OML/cmm/m/it/10 age|; lap
ertedel[]ordredesatomeslorsdel[]optimisationrendlaprocdureimpossibleenpratique:
[] 
 []


Overfull \hbox (2433.70367pt too wide) in paragraph at lines 7--9
\OML/cmm/m/it/10 L[]alternativeretenuelorsdesstagesprcdentsestd[]introduiredubr
uit\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 REFPREPDONNEESBRUIT\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 danslescoordonnesdesgomtriesoptimises; etd[]entranerlesmodlesprdirec
ebruit:Ladiffrenceentrelagomtriebruiteetlebruitprditpermetalorsd[]obtenirlagomt
rieoptimiseparlemodle:L[]introductiondebruitnegarantitdoncpasquelesmodlessegnra
liserontauxdonnesrelles; maissembletoutdemmeraisonnablepourtenterdevaliderlamth
ode; puisquenousentranonsdesmodlesdontl[]objectifestdedplacerlesatomesd[]unemol
culedesorteobtenirunegomtrieconverge:$ 
 []

! Undefined control sequence.
l.10 \paragraph
               {Mod√®les} Cinq mod√®les diff√©rents ont √©t√© entra√Æn√©s. I...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!

Overfull \hbox (31.16673pt too wide) in paragraph at lines 10--11
[]\OT1/cmr/m/n/10 Modles
 []


Overfull \hbox (20.83337pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 Cinq
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 d-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 les
 []


Overfull \hbox (35.63896pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 diffrents
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 ont
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 t
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (25.08339pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 trans.
 []


Overfull \hbox (10.33334pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 Ils
 []


Overfull \hbox (31.69452pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 diffrent
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 par
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 les
 []


Overfull \hbox (35.11115pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 reprsen-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (30.11116pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 utilises
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 tre
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 et
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 sor-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 tie,
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 les
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 car-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (17.86113pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 tris-
 []


Overfull \hbox (25.88893pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 tiques
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 des
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 mol-
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 cules
 []


Overfull \hbox (19.72227pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 dont
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (21.94447pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 tente
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (26.16672pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 prdire
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (33.36119pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 gomtrie
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (25.58337pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 verge,
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 et
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 les
 []


Overfull \hbox (44.00009pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 paramtres
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (17.86113pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 pres
 []


Overfull \hbox (15.83339pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 aux
 []


Overfull \hbox (28.13895pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 rseaux
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 neu-
 []


Overfull \hbox (22.86115pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 rones
 []


Overfull \hbox (30.55562pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 comme
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 les
 []


Overfull \hbox (21.38893pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 fonc-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 cot
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 ou
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (30.83342pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 topolo-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 gie.
 []


Overfull \hbox (22.00005pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 Nous
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 10--11
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 10--11
